INFO-FLOW: Workspace /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1 opened at Fri May 09 12:17:23 BST 2025
Execute     ap_set_clock -name default -period 10 -default=false 
Execute       import_lib /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/zynq/zynq 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.hlp 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.hlp 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.hlp 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/zynq_dsp48e1.hlp 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute           source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Command     add_library done; 0.13 sec.
Execute     ap_part_info -name xc7z010-clg400-1 -data info 
Execute     config_compile -quiet -complex-mul-dsp=0 
Command   set_part done; 0.16 sec.
Execute   create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
Execute   config_export -format sysgen -rtl verilog 
INFO: [HLS 200-1510] Running: config_export -format sysgen -rtl verilog 
Execute   source ./assessment/solution1/directives.tcl 
Execute     set_directive_top -name toplevel toplevel 
INFO: [HLS 200-1510] Running: set_directive_top -name toplevel toplevel 
INFO-FLOW: Setting directive 'TOP' name=toplevel 
Execute   export_design -rtl verilog -format sysgen 
INFO: [HLS 200-1510] Running: export_design -rtl verilog -format sysgen 
Execute     get_config_export -clock_margin 
Execute     get_config_export -custom_script 
Execute     get_config_export -description 
Execute     get_config_export -display_name 
Execute     get_config_export -driver_input_dir 
Execute     get_config_export -ipname 
Execute     get_config_export -library 
Execute     get_config_export -output 
Execute     get_config_export -qor_test 
Execute     get_config_export -sim 
Execute     get_config_export -taxonomy 
Execute     get_config_export -use_ip 
Execute     get_config_export -use_netlist 
Execute     get_config_export -vendor 
Execute     get_config_export -version 
Execute     get_config_export -xo 
Execute     config_export -format=sysgen -rtl=verilog 
INFO-FLOW: DBG:CMD: export_design_wrap: -format sysgen -rtl verilog
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute     get_config_export -vivado_clock 
Execute     get_top 
Execute     get_config_export -ipname 
Execute     get_config_export -xo 
Execute     get_config_export -format 
Execute     get_config_rtl -module_auto_prefix 
INFO-FLOW: DBG:CMD:   auto_impl: set ipname to top (module_auto_prefix): toplevel
Execute     get_solution -flow_target 
Execute     get_config_export -xo 
Execute     get_config_export -format 
INFO-FLOW: DBG:CMD:   auto_impl: pack: -export -rtl verilog
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
INFO: [IMPL 213-8] Exporting RTL as a Vivado IP.
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
INFO-FLOW: DBG:CMD: automg_wrap -export -pcore_version 1.00.a -rtl vlog -tool Vivado -impltomg_flag
INFO-FLOW: DBG:CMD:     auto_generate -export -pcore_version 1.00.a -rtl vlog -tool Vivado -impltomg_flag
Execute     get_solution -flow_target 
Execute     get_config_export -xo 
Execute     get_config_export -format 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
INFO-FLOW: DBG:CMD: read_platform_lib /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl
Execute     source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/generic/autopilot/common.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/generic/autopilot/APCoreGen.gen 
Execute     source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/generic/autopilot/op.gen 
Execute     source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/generic/autopilot/op_simcore.gen 
Execute     source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/generic/autopilot/interface.gen 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute     source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Execute     source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
INFO-FLOW: DBG:CMD:   using AESL_AUTOCG::g_clock_period=10.000 (was NA)
INFO-FLOW: DBG:CMD:       initCTypeInfo top_module=toplevel xml_exists=1
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
INFO-FLOW: DBG:CMD:       export_impl_rtl
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=0 expOnly=0 dstVlogDir=impl/.verilog
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.compgen.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.tcl 
Execute     get_config_export -disable_deadlock_detection 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
Execute     get_config_rtl -module_prefix 
INFO-FLOW: DBG:CMD:       cosim_export_main adding deadlock detection to toplevel
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=1 expOnly=1 dstVlogDir=impl/.pcores/verilog
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.compgen.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.tcl 
Execute       ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute       ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO-FLOW: DBG:CMD:       generate_ip_cores sim=0 export=0 expOnly=0 dstVlogDir=impl/.pcores/verilog_sim
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.compgen.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.tcl 
Execute     get_config_export -disable_deadlock_detection 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
Execute     get_config_rtl -module_prefix 
INFO-FLOW: DBG:CMD:       cosim_export_main adding deadlock detection to toplevel
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.constraint.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
INFO-FLOW: DBG:CMD:       hasPcoreIpAdapter=false #gSsdmPorts=0
INFO-FLOW: DBG:CMD:       copying IP vlog from /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/impl/verilog
INFO-FLOW: DBG:CMD:       copying IP vhdl from /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/impl/vhdl
INFO-FLOW: DBG:CMD:       copy ip_driver_dir 1_0 /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/driver
Execute     get_config_export -format 
INFO-FLOW: DBG:CMD:       generate_ip_script #gSsdmPorts=0 g_lang=vlog is_sdaccel=false is_sdsoc=true xo_file=
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.dataonly.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.dataonly.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.dataonly.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.compgen.dataonly.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute     get_config_debug -directory 
INFO-FLOW: DBG:CMD:       generate_ip_auxiliary
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
INFO-FLOW: DBG:CMD:       prepArgInfo -> loadAnalyze_DB top_module=toplevel
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
INFO-FLOW: DBG:CMD:       generate_top_info
INFO-FLOW: DBG:CMD:       prepArgInfo -> loadAnalyze_DB top_module=toplevel
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.rtl_wrap.cfg.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.constraint.tcl 
INFO-FLOW: DBG:CMD:       generate_ipi_example_script
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO-FLOW: DBG:CMD:       generate_syn_sh
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
INFO-FLOW: DBG:CMD:       generate_imp_constraints
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.constraint.tcl 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/toplevel.tbgen.tcl 
INFO-FLOW: DBG:CMD:       delete-temp-dirs (skipped for debug)
Execute     ap_part_info -name xc7z010-clg400-1 -data names -quiet 
Execute     ap_part_info -name xc7z010-clg400-1 -data info -quiet 
INFO-FLOW: DBG:CMD: read_platform_lib /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl
Execute     source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/generic/autopilot/common.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/generic/autopilot/APCoreGen.gen 
Execute     source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/generic/autopilot/op.gen 
Execute     source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/generic/autopilot/op_simcore.gen 
Execute     source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/generic/autopilot/interface.gen 
Execute     source /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1/.autopilot/db/global.setting.tcl 
Execute     source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfft.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/xfir.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.gen 
Execute     source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/dds_compiler.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/ip/util.gen 
